,RunId,iteration,Step,N,r,dr,mr,cr,altruistic fraction,true beards fraction,suckers fraction,impostors fraction,cowards fraction,n_agents
672,1,0,171,1000,0.25,0.95,0.0001,0,0.11960542540073983,0.06658446362515413,0.0530209617755857,0.5030826140567201,0.37731196054254007,1622
673,1,0,172,1000,0.25,0.95,0.0001,0,0.11616472034419176,0.057775046097111246,0.05838967424708052,0.505838967424708,0.3779963122311002,1627
674,1,0,173,1000,0.25,0.95,0.0001,0,0.10837438423645321,0.049876847290640396,0.058497536945812806,0.5049261083743842,0.3866995073891626,1624
675,1,0,174,1000,0.25,0.95,0.0001,0,0.09931719428926133,0.055865921787709494,0.043451272501551834,0.5431409062693979,0.3575418994413408,1611
676,1,0,175,1000,0.25,0.95,0.0001,0,0.09245283018867924,0.05157232704402516,0.040880503144654086,0.5477987421383648,0.35974842767295595,1590
677,1,0,176,1000,0.25,0.95,0.0001,0,0.09499683343888538,0.05573147561747942,0.03926535782140595,0.5509816339455351,0.3540215326155795,1579
678,1,0,177,1000,0.25,0.95,0.0001,0,0.09016906700062617,0.050720100187852224,0.039448966812773954,0.5735754539762054,0.33625547902316844,1597
679,1,0,178,1000,0.25,0.95,0.0001,0,0.07093963907902924,0.04604853764779091,0.024891101431238332,0.6011200995644057,0.327940261356565,1607
680,1,0,179,1000,0.25,0.95,0.0001,0,0.07227414330218068,0.03987538940809969,0.032398753894081,0.5962616822429907,0.3314641744548287,1605
681,1,0,180,1000,0.25,0.95,0.0001,0,0.06865861411315957,0.043865225683407505,0.024793388429752067,0.5982199618563255,0.3331214240305149,1573
682,1,0,181,1000,0.25,0.95,0.0001,0,0.06389776357827476,0.04153354632587859,0.022364217252396165,0.610223642172524,0.3258785942492013,1565
683,1,0,182,1000,0.25,0.95,0.0001,0,0.06491002570694088,0.04562982005141388,0.019280205655526992,0.6240359897172236,0.3110539845758355,1556
684,1,0,183,1000,0.25,0.95,0.0001,0,0.06123778501628664,0.046905537459283386,0.014332247557003257,0.6267100977198697,0.31205211726384363,1535
685,1,0,184,1000,0.25,0.95,0.0001,0,0.05359477124183006,0.03725490196078431,0.016339869281045753,0.6196078431372549,0.32679738562091504,1530
686,1,0,185,1000,0.25,0.95,0.0001,0,0.04898758981058132,0.03200522534291313,0.016982364467668192,0.6061397779229262,0.3448726322664925,1531
687,1,0,186,1000,0.25,0.95,0.0001,0,0.03530979347101932,0.023317788141239172,0.011992005329780146,0.5989340439706862,0.36575616255829446,1501
688,1,0,187,1000,0.25,0.95,0.0001,0,0.03475409836065574,0.02819672131147541,0.006557377049180328,0.6236065573770492,0.3416393442622951,1525
689,1,0,188,1000,0.25,0.95,0.0001,0,0.037648612945838836,0.03302509907529723,0.004623513870541612,0.6354029062087186,0.32694848084544254,1514
690,1,0,189,1000,0.25,0.95,0.0001,0,0.039318479685452164,0.03473132372214941,0.0045871559633027525,0.6336828309305373,0.3269986893840105,1526
691,1,0,190,1000,0.25,0.95,0.0001,0,0.028013029315960912,0.026710097719869708,0.0013029315960912053,0.6423452768729642,0.32964169381107494,1535
692,1,0,191,1000,0.25,0.95,0.0001,0,0.02106649111257406,0.02040816326530612,0.0006583278472679394,0.6333113890717578,0.3456221198156682,1519
693,1,0,192,1000,0.25,0.95,0.0001,0,0.010107816711590296,0.010107816711590296,0.0,0.6536388140161725,0.3362533692722372,1484
694,1,0,193,1000,0.25,0.95,0.0001,0,0.010252904989747095,0.010252904989747095,0.0,0.6596035543403964,0.33014354066985646,1463
695,1,0,194,1000,0.25,0.95,0.0001,0,0.006072874493927126,0.006072874493927126,0.0,0.24224021592442646,0.7516869095816464,1482
696,1,0,195,1000,0.25,0.95,0.0001,0,0.1817580964970258,0.1817580964970258,0.0,0.06212822207534699,0.7561136814276272,1513
697,1,0,196,1000,0.25,0.95,0.0001,0,0.16050955414012738,0.16050955414012738,0.0,0.07070063694267516,0.7687898089171975,1570
698,1,0,197,1000,0.25,0.95,0.0001,0,0.76125,0.145625,0.615625,0.06875,0.17,1600
699,1,0,198,1000,0.25,0.95,0.0001,0,0.7458808618504436,0.1596958174904943,0.5861850443599493,0.08111533586818757,0.17300380228136883,1578
700,1,0,199,1000,0.25,0.95,0.0001,0,0.7319201995012469,0.17331670822942644,0.5586034912718204,0.10286783042394015,0.16521197007481297,1604
701,1,0,200,1000,0.25,0.95,0.0001,0,0.7255021302495435,0.19233110164333536,0.5331710286062081,0.11259890444309191,0.16189896530736458,1643
702,1,0,201,1000,0.25,0.95,0.0001,0,0.7053349875930521,0.21215880893300249,0.49317617866004965,0.12034739454094293,0.17431761786600497,1612
703,1,0,202,1000,0.25,0.95,0.0001,0,0.6728198599618078,0.24061107574793125,0.4322087842138765,0.1457670273711012,0.18141311266709104,1571
704,1,0,203,1000,0.25,0.95,0.0001,0,0.6576923076923077,0.23846153846153847,0.41923076923076924,0.1544871794871795,0.18782051282051282,1560
705,1,0,204,1000,0.25,0.95,0.0001,0,0.627906976744186,0.2616279069767442,0.36627906976744184,0.18992248062015504,0.1821705426356589,1548
706,1,0,205,1000,0.25,0.95,0.0001,0,0.5934065934065934,0.26244343891402716,0.33096315449256625,0.20749838396897222,0.19909502262443438,1547
707,1,0,206,1000,0.25,0.95,0.0001,0,0.5842911877394636,0.2790549169859515,0.3052362707535121,0.2388250319284802,0.1768837803320562,1566
708,1,0,207,1000,0.25,0.95,0.0001,0,0.5553410553410554,0.2754182754182754,0.2799227799227799,0.2625482625482625,0.1821106821106821,1554
709,1,0,208,1000,0.25,0.95,0.0001,0,0.5312701482914249,0.2746615087040619,0.256608639587363,0.42359767891682787,0.04513217279174726,1551
710,1,0,209,1000,0.25,0.95,0.0001,0,0.4951519069166128,0.2844214608920491,0.21073044602456367,0.45895281189398834,0.04589528118939883,1547
711,1,0,210,1000,0.25,0.95,0.0001,0,0.4405506883604506,0.26595744680851063,0.17459324155193992,0.509386733416771,0.05006257822277847,1598
712,1,0,211,1000,0.25,0.95,0.0001,0,0.39708676377454083,0.2571247625079164,0.13996200126662445,0.5497150094996833,0.05319822672577581,1579
713,1,0,212,1000,0.25,0.95,0.0001,0,0.1278772378516624,0.010869565217391304,0.1170076726342711,0.8190537084398977,0.053069053708439895,1564
714,1,0,213,1000,0.25,0.95,0.0001,0,0.1096813725490196,0.007965686274509803,0.1017156862745098,0.8884803921568627,0.001838235294117647,1632
715,1,0,214,1000,0.25,0.95,0.0001,0,0.09376854599406528,0.011869436201780416,0.08189910979228486,0.9026706231454006,0.0035608308605341245,1685
716,1,0,215,1000,0.25,0.95,0.0001,0,0.07134502923976609,0.006432748538011696,0.06491228070175438,0.9257309941520467,0.0029239766081871343,1710
717,1,0,216,1000,0.25,0.95,0.0001,0,0.05833824395992929,0.005303476723629935,0.05303476723629935,0.5138479670005893,0.4278137890394814,1697
718,1,0,217,1000,0.25,0.95,0.0001,0,0.05982404692082111,0.007038123167155425,0.05278592375366569,0.5096774193548387,0.43049853372434016,1705
719,1,0,218,1000,0.25,0.95,0.0001,0,0.054673721340388004,0.005878894767783657,0.04879482657260435,0.522633744855967,0.4226925338036449,1701
720,1,0,219,1000,0.25,0.95,0.0001,0,0.045481049562682216,0.0052478134110787176,0.0402332361516035,0.5446064139941691,0.4099125364431487,1715
721,1,0,220,1000,0.25,0.95,0.0001,0,0.045936395759717315,0.00530035335689046,0.04063604240282685,0.5347467608951708,0.4193168433451119,1698
722,1,0,221,1000,0.25,0.95,0.0001,0,0.052383755150088286,0.006474396703943496,0.04590935844614479,0.28840494408475575,0.659211300765156,1699
723,1,0,222,1000,0.25,0.95,0.0001,0,0.2894431554524362,0.2476798143851508,0.04176334106728538,0.05394431554524362,0.6566125290023201,1724
724,1,0,223,1000,0.25,0.95,0.0001,0,0.27039904705181655,0.22870756402620607,0.04169148302561048,0.31209053007742704,0.4175104228707564,1679
725,1,0,224,1000,0.25,0.95,0.0001,0,0.25329341317365267,0.2155688622754491,0.03772455089820359,0.3209580838323353,0.42574850299401196,1670
726,1,0,225,1000,0.25,0.95,0.0001,0,0.24166666666666667,0.2113095238095238,0.030357142857142857,0.33630952380952384,0.4220238095238095,1680
727,1,0,226,1000,0.25,0.95,0.0001,0,0.22737955346650998,0.1891891891891892,0.038190364277320796,0.3301997649823737,0.44242068155111636,1702
728,1,0,227,1000,0.25,0.95,0.0001,0,0.21506612995974697,0.17538815411155836,0.039677975848188614,0.3553766532489937,0.42955721679125936,1739
729,1,0,228,1000,0.25,0.95,0.0001,0,0.19611206403659234,0.16066323613493425,0.03544882790165809,0.3510577472841624,0.4528301886792453,1749
730,1,0,229,1000,0.25,0.95,0.0001,0,0.1811926605504587,0.15309633027522937,0.02809633027522936,0.38130733944954126,0.4375,1744
731,1,0,230,1000,0.25,0.95,0.0001,0,0.16043083900226757,0.1349206349206349,0.025510204081632654,0.4064625850340136,0.4331065759637188,1764
732,1,0,231,1000,0.25,0.95,0.0001,0,0.5806451612903226,0.12356478950246036,0.4570803717878622,0.4155276107162384,0.0038272279934390375,1829
733,1,0,232,1000,0.25,0.95,0.0001,0,0.42341842397336293,0.001664816870144284,0.42175360710321863,0.5721420643729189,0.004439511653718091,1802
734,1,0,233,1000,0.25,0.95,0.0001,0,0.3851648351648352,0.360989010989011,0.024175824175824177,0.6120879120879121,0.0027472527472527475,1820
735,1,0,234,1000,0.25,0.95,0.0001,0,0.3384279475982533,0.3193231441048035,0.01910480349344978,0.6588427947598253,0.0027292576419213972,1832
736,1,0,235,1000,0.25,0.95,0.0001,0,0.28876712328767123,0.2717808219178082,0.016986301369863014,0.709041095890411,0.002191780821917808,1825
737,1,0,236,1000,0.25,0.95,0.0001,0,0.24374319912948858,0.2323177366702938,0.011425462459194777,0.7524483133841132,0.003808487486398259,1838
738,1,0,237,1000,0.25,0.95,0.0001,0,0.1917372881355932,0.1816737288135593,0.010063559322033898,0.8061440677966102,0.00211864406779661,1888
739,1,0,238,1000,0.25,0.95,0.0001,0,0.16103896103896104,0.15428571428571428,0.006753246753246753,0.8363636363636363,0.0025974025974025974,1925
740,1,0,239,1000,0.25,0.95,0.0001,0,0.13830334190231364,0.13213367609254498,0.006169665809768638,0.8596401028277635,0.002056555269922879,1945
741,1,0,240,1000,0.25,0.95,0.0001,0,0.1035015447991761,0.09886714727085479,0.004634397528321318,0.8944387229660145,0.0020597322348094747,1942
742,1,0,241,1000,0.25,0.95,0.0001,0,0.08978328173374613,0.08771929824561403,0.0020639834881320948,0.9091847265221878,0.0010319917440660474,1938
743,1,0,242,1000,0.25,0.95,0.0001,0,0.07744994731296101,0.07744994731296101,0.0,0.3119072708113804,0.6106427818756586,1898
744,1,0,243,1000,0.25,0.95,0.0001,0,0.07713199348180337,0.07713199348180337,0.0,0.30635524171645845,0.6165127648017382,1841
745,1,0,244,1000,0.25,0.95,0.0001,0,0.07131192161132281,0.07131192161132281,0.0,0.32879695155144256,0.5998911268372347,1837
746,1,0,245,1000,0.25,0.95,0.0001,0,0.07173913043478261,0.07173913043478261,0.0,0.32554347826086955,0.6027173913043479,1840
747,1,0,246,1000,0.25,0.95,0.0001,0,0.06229685807150596,0.06229685807150596,0.0,0.3217768147345612,0.6159263271939328,1846
748,1,0,247,1000,0.25,0.95,0.0001,0,0.05668449197860963,0.05668449197860963,0.0,0.8491978609625669,0.09411764705882353,1870
749,1,0,248,1000,0.25,0.95,0.0001,0,0.044986449864498644,0.044986449864498644,0.0,0.8569105691056911,0.0981029810298103,1845
750,1,0,249,1000,0.25,0.95,0.0001,0,0.04542996214169821,0.04542996214169821,0.0,0.8577609518658734,0.09680908599242834,1849
751,1,0,250,1000,0.25,0.95,0.0001,0,0.033567948023822416,0.033567948023822416,0.0,0.33567948023822414,0.6307525717379534,1847
752,1,0,251,1000,0.25,0.95,0.0001,0,0.03690036900369004,0.03690036900369004,0.0,0.34791776489193466,0.6151818661043753,1897
753,1,0,252,1000,0.25,0.95,0.0001,0,0.523045054375971,0.038322112894873125,0.4847229414810979,0.36198860693940965,0.11496633868461936,1931
754,1,0,253,1000,0.25,0.95,0.0001,0,0.4890362060173381,0.03671596124426313,0.452320244773075,0.39928607853136155,0.11167771545130036,1961
755,1,0,254,1000,0.25,0.95,0.0001,0,0.026767676767676767,0.026767676767676767,0.0,0.44393939393939397,0.5292929292929293,1980
756,1,0,255,1000,0.25,0.95,0.0001,0,0.018633540372670808,0.018633540372670808,0.0,0.4332298136645963,0.5481366459627329,1932
757,1,0,256,1000,0.25,0.95,0.0001,0,0.015471892728210418,0.015471892728210418,0.0,0.4301186178442496,0.55440948942754,1939
758,1,0,257,1000,0.25,0.95,0.0001,0,0.01415836392239119,0.01415836392239119,0.0,0.44362873623492394,0.5422128998426848,1907
759,1,0,258,1000,0.25,0.95,0.0001,0,0.016515716568993075,0.016515716568993075,0.0,0.8897176345231753,0.09376664890783165,1877
760,1,0,259,1000,0.25,0.95,0.0001,0,0.01279317697228145,0.01279317697228145,0.0,0.894456289978678,0.09275053304904052,1876
761,1,0,260,1000,0.25,0.95,0.0001,0,0.430251202565473,0.430251202565473,0.0,0.47728487439871725,0.09246392303580973,1871
762,1,0,261,1000,0.25,0.95,0.0001,0,0.38461538461538464,0.38461538461538464,0.0,0.5238095238095238,0.09157509157509157,1911
763,1,0,262,1000,0.25,0.95,0.0001,0,0.34715821812596004,0.34715821812596004,0.0,0.0,0.65284178187404,1953
764,1,0,263,1000,0.25,0.95,0.0001,0,0.3557642149191445,0.3557642149191445,0.0,0.0,0.6442357850808555,1917
765,1,0,264,1000,0.25,0.95,0.0001,0,0.3442288049029622,0.3442288049029622,0.0,0.0,0.6557711950970377,1958
766,1,0,265,1000,0.25,0.95,0.0001,0,0.3398106626806178,0.3398106626806178,0.0,0.587942202291978,0.07224713502740408,2007
767,1,0,266,1000,0.25,0.95,0.0001,0,0.28336653386454186,0.28336653386454186,0.0,0.6309760956175299,0.08565737051792828,2008
768,1,0,267,1000,0.25,0.95,0.0001,0,0.2542372881355932,0.2542372881355932,0.0,0.6556900726392252,0.09007263922518159,2065
769,1,0,268,1000,0.25,0.95,0.0001,0,0.21537726838586438,0.21537726838586438,0.0,0.6876790830945558,0.09694364851957975,2094
770,1,0,269,1000,0.25,0.95,0.0001,0,0.8977064220183486,0.8977064220183486,0.0,0.0,0.10229357798165138,2180
771,1,0,270,1000,0.25,0.95,0.0001,0,0.8984126984126984,0.8984126984126984,0.0,0.0,0.10158730158730159,2205
772,1,0,271,1000,0.25,0.95,0.0001,0,0.20447427293064876,0.20447427293064876,0.0,0.6948545861297539,0.10067114093959731,2235
773,1,0,272,1000,0.25,0.95,0.0001,0,0.7208464655560558,0.00405222872579919,0.7167942368302567,0.1760468257541648,0.10310670868977938,2221
774,1,0,273,1000,0.25,0.95,0.0001,0,0.6914749661705006,0.004961659900766802,0.6865133062697338,0.0,0.3085250338294993,2217
775,1,0,274,1000,0.25,0.95,0.0001,0,0.6831145314622001,0.0036215482118605704,0.6794929832503395,0.0,0.3168854685377999,2209
776,1,0,275,1000,0.25,0.95,0.0001,0,0.6915717539863325,0.004100227790432802,0.6874715261958998,0.0,0.3084282460136674,2195
777,1,0,276,1000,0.25,0.95,0.0001,0,0.6905974988420565,0.6905974988420565,0.0,0.0,0.3094025011579435,2159
778,1,0,277,1000,0.25,0.95,0.0001,0,0.6814159292035398,0.6814159292035398,0.0,0.0,0.3185840707964602,2147
779,1,0,278,1000,0.25,0.95,0.0001,0,0.6779661016949152,0.6779661016949152,0.0,0.0,0.3220338983050847,2124
780,1,0,279,1000,0.25,0.95,0.0001,0,0.6766192007349564,0.6766192007349564,0.0,0.0,0.32338079926504365,2177
781,1,0,280,1000,0.25,0.95,0.0001,0,0.6873278236914601,0.6873278236914601,0.0,0.0,0.31267217630853994,2178
782,1,0,281,1000,0.25,0.95,0.0001,0,0.8907712884529648,0.6999554168524298,0.190815871600535,0.0,0.10922871154703521,2243
783,1,0,282,1000,0.25,0.95,0.0001,0,0.8817062445030783,0.012752858399296393,0.8689533861037819,0.0,0.11829375549692173,2274
784,1,0,283,1000,0.25,0.95,0.0001,0,0.887709991158267,0.737842617152962,0.14986737400530503,0.0,0.11229000884173299,2262
785,1,0,284,1000,0.25,0.95,0.0001,0,0.8865309657860546,0.75487223906453,0.13165872672152448,0.0,0.11346903421394543,2309
786,1,0,285,1000,0.25,0.95,0.0001,0,0.8836206896551724,0.781896551724138,0.10172413793103448,0.0,0.11637931034482758,2320
787,1,0,286,1000,0.25,0.95,0.0001,0,0.8860435339308579,0.7985488689714042,0.0874946649594537,0.0,0.11395646606914213,2343
788,1,0,287,1000,0.25,0.95,0.0001,0,0.8777070063694268,0.8008492569002124,0.07685774946921443,0.0,0.12229299363057325,2355
789,1,0,288,1000,0.25,0.95,0.0001,0,0.20217664294683968,0.008790288823775638,0.19338635412306404,0.7978233570531603,0.0,2389
790,1,0,289,1000,0.25,0.95,0.0001,0,0.16194331983805668,0.007692307692307693,0.154251012145749,0.8380566801619433,0.0,2470
791,1,0,290,1000,0.25,0.95,0.0001,0,0.13213572854291417,0.006786427145708583,0.1253493013972056,0.8678642714570858,0.0,2505
792,1,0,291,1000,0.25,0.95,0.0001,0,1.0,0.8916730917501927,0.10832690824980724,0.0,0.0,2594
793,1,0,292,1000,0.25,0.95,0.0001,0,1.0,0.9129106187929718,0.08708938120702826,0.0,0.0,2618
794,1,0,293,1000,0.25,0.95,0.0001,0,1.0,0.9253901789113057,0.07460982108869432,0.0,0.0,2627
795,1,0,294,1000,0.25,0.95,0.0001,0,1.0,0.9386457164234941,0.0613542835765058,0.0,0.0,2673
796,1,0,295,1000,0.25,0.95,0.0001,0,1.0,0.9466469062615783,0.05335309373842164,0.0,0.0,2699
797,1,0,296,1000,0.25,0.95,0.0001,0,1.0,0.9563770794824399,0.043622920517560074,0.0,0.0,2705
798,1,0,297,1000,0.25,0.95,0.0001,0,1.0,0.9649439826526924,0.03505601734730755,0.0,0.0,2767
799,1,0,298,1000,0.25,0.95,0.0001,0,1.0,0.9750445632798574,0.024955436720142603,0.0,0.0,2805
800,1,0,299,1000,0.25,0.95,0.0001,0,1.0,0.9795558688755728,0.020444131124427212,0.0,0.0,2837
801,1,0,300,1000,0.25,0.95,0.0001,0,1.0,0.9839441535776614,0.01605584642233857,0.0,0.0,2865
802,1,0,301,1000,0.25,0.95,0.0001,0,0.01884159106769016,0.008025122121423587,0.010816468946266573,0.9811584089323099,0.0,2866
803,1,0,302,1000,0.25,0.95,0.0001,0,0.01794960303762513,0.00862961684501208,0.009319986192613048,0.9820503969623748,0.0,2897
804,1,0,303,1000,0.25,0.95,0.0001,0,0.013536966331135023,0.005900728913571677,0.0076362374175633465,0.986463033668865,0.0,2881
805,1,0,304,1000,0.25,0.95,0.0001,0,0.01233262861169838,0.003171247357293869,0.009161381254404511,0.9876673713883016,0.0,2838
806,1,0,305,1000,0.25,0.95,0.0001,0,0.008759635599159075,0.001751927119831815,0.00700770847932726,0.991240364400841,0.0,2854
807,1,0,306,1000,0.25,0.95,0.0001,0,0.009996552912788694,0.002412961047914512,0.007583591864874182,0.9900034470872113,0.0,2901
808,1,0,307,1000,0.25,0.95,0.0001,0,0.006949270326615705,0.0034746351633078527,0.0034746351633078527,0.9930507296733843,0.0,2878
809,1,0,308,1000,0.25,0.95,0.0001,0,1.0,0.9955032860601868,0.004496713939813214,0.0,0.0,2891
810,1,0,309,1000,0.25,0.95,0.0001,0,1.0,0.9975862068965518,0.002413793103448276,0.0,0.0,2900
811,1,0,310,1000,0.25,0.95,0.0001,0,0.004686976899899564,0.0013391362571141614,0.0033478406427854034,0.9953130231001004,0.0,2987
812,1,0,311,1000,0.25,0.95,0.0001,0,0.004334778259419807,0.0,0.004334778259419807,0.9956652217405801,0.0,2999
813,1,0,312,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3035
814,1,0,313,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3050
815,1,0,314,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3055
816,1,0,315,1000,0.25,0.95,0.0001,0,0.003929273084479371,0.0,0.003929273084479371,0.0,0.9960707269155207,3054
817,1,0,316,1000,0.25,0.95,0.0001,0,0.0032819166393173614,0.0,0.0032819166393173614,0.0,0.9967180833606827,3047
818,1,0,317,1000,0.25,0.95,0.0001,0,0.002625533311453889,0.0,0.002625533311453889,0.9973744666885461,0.0,3047
819,1,0,318,1000,0.25,0.95,0.0001,0,0.002625533311453889,0.0,0.002625533311453889,0.0,0.9973744666885461,3047
820,1,0,319,1000,0.25,0.95,0.0001,0,0.0022450288646568314,0.0,0.0022450288646568314,0.9977549711353432,0.0,3118
821,1,0,320,1000,0.25,0.95,0.0001,0,0.003585397653194263,0.0,0.003585397653194263,0.0,0.9964146023468058,3068
822,1,0,321,1000,0.25,0.95,0.0001,0,0.0033134526176275677,0.0,0.0033134526176275677,0.0,0.9966865473823724,3018
823,1,0,322,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3014
824,1,0,323,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,2935
825,1,0,324,1000,0.25,0.95,0.0001,0,1.0,0.9979605710401088,0.0020394289598912306,0.0,0.0,2942
826,1,0,325,1000,0.25,0.95,0.0001,0,1.0,0.9979811574697174,0.002018842530282638,0.0,0.0,2972
827,1,0,326,1000,0.25,0.95,0.0001,0,1.0,0.9986403806934059,0.0013596193065941536,0.0,0.0,2942
828,1,0,327,1000,0.25,0.95,0.0001,0,1.0,0.9989953114534494,0.0010046885465505692,0.0,0.0,2986
829,1,0,328,1000,0.25,0.95,0.0001,0,1.0,0.9993451211525868,0.0006548788474132286,0.0,0.0,3054
830,1,0,329,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3098
831,1,0,330,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3121
832,1,0,331,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3187
833,1,0,332,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3248
834,1,0,333,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3232
835,1,0,334,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3269
836,1,0,335,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3267
837,1,0,336,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3325
838,1,0,337,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3317
839,1,0,338,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3379
840,1,0,339,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3399
841,1,0,340,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3443
842,1,0,341,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3370
843,1,0,342,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3385
844,1,0,343,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3425
845,1,0,344,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3463
846,1,0,345,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3510
847,1,0,346,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3535
848,1,0,347,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3519
849,1,0,348,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3529
850,1,0,349,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3457
851,1,0,350,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3501
852,1,0,351,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3586
853,1,0,352,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3607
854,1,0,353,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3614
855,1,0,354,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3557
856,1,0,355,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3537
857,1,0,356,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3523
858,1,0,357,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3517
859,1,0,358,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3554
860,1,0,359,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3555
861,1,0,360,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3617
862,1,0,361,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3652
863,1,0,362,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3651
864,1,0,363,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3622
865,1,0,364,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3700
866,1,0,365,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3642
867,1,0,366,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3663
868,1,0,367,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3721
869,1,0,368,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3677
870,1,0,369,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3704
871,1,0,370,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3788
872,1,0,371,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3807
873,1,0,372,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3800
874,1,0,373,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3776
875,1,0,374,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3799
876,1,0,375,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3831
877,1,0,376,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3866
878,1,0,377,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3877
879,1,0,378,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3882
880,1,0,379,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3877
881,1,0,380,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3850
882,1,0,381,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3785
883,1,0,382,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3855
884,1,0,383,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3893
885,1,0,384,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3928
886,1,0,385,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3957
887,1,0,386,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3990
888,1,0,387,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3878
889,1,0,388,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3814
890,1,0,389,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3871
891,1,0,390,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3908
